filename,label
39_char_0.png,2
39_char_1.png,7
39_char_2.png,-
39_char_3.png,1
39_char_4.png,.
39_char_5.png,4
40_char_0.png,3
40_char_1.png,.
40_char_2.png,6
40_char_3.png,+
40_char_4.png,2
40_char_5.png,=
41_char_0.png,7
41_char_1.png,.
41_char_2.png,2
41_char_3.png,/
41_char_4.png,1
41_char_5.png,.
41_char_6.png,2
42_char_0.png,5
42_char_1.png,.
42_char_2.png,5
42_char_3.png,+
42_char_4.png,2
42_char_5.png,.
42_char_6.png,5
43_char_0.png,(
43_char_1.png,1
43_char_2.png,0
43_char_3.png,+
43_char_4.png,5
43_char_5.png,)
43_char_6.png,*
43_char_7.png,2
43_char_8.png,-
43_char_9.png,6
43_char_10.png,=
44_char_0.png,3
44_char_1.png,*
44_char_2.png,(
44_char_3.png,4
44_char_4.png,+
44_char_5.png,6
44_char_6.png,)
44_char_7.png,/
44_char_8.png,2
44_char_9.png,=
45_char_0.png,5
45_char_1.png,0
45_char_2.png,/
45_char_3.png,(
45_char_4.png,5
45_char_5.png,+
45_char_6.png,5
45_char_7.png,)
45_char_8.png,*
45_char_9.png,4
45_char_10.png,=
46_char_0.png,(
46_char_1.png,2
46_char_2.png,0
46_char_3.png,-
46_char_4.png,8
46_char_5.png,)
46_char_6.png,*
46_char_7.png,3
46_char_8.png,+
46_char_9.png,5
46_char_10.png,=
47_char_0.png,1
47_char_1.png,0
47_char_2.png,0
47_char_3.png,-
47_char_4.png,(
47_char_5.png,2
47_char_6.png,5
47_char_7.png,+
47_char_8.png,1
47_char_9.png,5
47_char_10.png,)
47_char_11.png,*
47_char_12.png,2
47_char_13.png,=
48_char_0.png,1
48_char_1.png,4
48_char_2.png,+
48_char_3.png,7
48_char_4.png,=
49_char_0.png,5
49_char_1.png,5
49_char_2.png,-
49_char_3.png,2
49_char_4.png,3
49_char_5.png,=
50_char_0.png,8
50_char_1.png,*
50_char_2.png,6
50_char_3.png,=
51_char_0.png,6
51_char_1.png,4
51_char_2.png,/
51_char_3.png,8
51_char_4.png,=
52_char_0.png,(
52_char_1.png,1
52_char_2.png,2
52_char_3.png,+
52_char_4.png,6
52_char_5.png,)
52_char_6.png,*
52_char_7.png,2
52_char_8.png,=
53_char_0.png,1
53_char_1.png,2
53_char_2.png,5
53_char_3.png,/
53_char_4.png,(
53_char_5.png,5
53_char_6.png,*
53_char_7.png,5
53_char_8.png,)
53_char_9.png,=
54_char_0.png,9
54_char_1.png,*
54_char_2.png,9
54_char_3.png,-
54_char_4.png,2
54_char_5.png,0
54_char_6.png,=
55_char_0.png,2
55_char_1.png,0
55_char_2.png,/
55_char_3.png,5
55_char_4.png,0
55_char_5.png,+
55_char_6.png,8
55_char_7.png,=
56_char_0.png,(
56_char_1.png,1
56_char_2.png,8
56_char_3.png,-
56_char_4.png,3
56_char_5.png,)
56_char_6.png,-
56_char_7.png,4
56_char_8.png,=
57_char_0.png,(
57_char_1.png,1
57_char_2.png,0
57_char_3.png,*
57_char_4.png,2
57_char_5.png,)
57_char_6.png,-
57_char_7.png,(
57_char_8.png,3
57_char_9.png,*
57_char_10.png,4
57_char_11.png,)
57_char_12.png,=
58_char_0.png,(
58_char_1.png,9
58_char_2.png,+
58_char_3.png,1
58_char_4.png,)
58_char_5.png,*
58_char_6.png,(
58_char_7.png,9
58_char_8.png,-
58_char_9.png,1
58_char_10.png,)
58_char_11.png,=
59_char_0.png,4
59_char_1.png,*
59_char_3.png,(
59_char_4.png,3
59_char_5.png,+
59_char_6.png,5
59_char_7.png,)
59_char_8.png,-
59_char_9.png,7
59_char_10.png,=
60_char_0.png,8
60_char_1.png,*
60_char_2.png,(
60_char_3.png,7
60_char_4.png,-
60_char_5.png,3
60_char_6.png,)
60_char_7.png,=
